time,temp (C ),humidity(%)
48:55.8,26.5,64.2
52:20.9,26.6,64.5
53:20.9,26.5,64.8
00:35.4,26.5,64.72017-07-23 00:05:35.721707,26.6,64.7
2017-07-23 00:10:35.778879,26.5,64.8
2017-07-23 00:15:36.888142,26.3,65.1
2017-07-23 00:20:36.928614,26.3,65.3
2017-07-23 00:25:37.018569,26.1,65.9
2017-07-23 00:30:37.125728,26.0,66.9
2017-07-23 00:35:37.208352,25.8,67.6
2017-07-23 00:40:37.248390,25.8,68.2
2017-07-23 00:45:37.355385,25.8,68.5
2017-07-23 00:50:37.388187,25.7,69.0
2017-07-23 00:55:37.418306,25.6,69.4
2017-07-23 01:00:37.525306,25.6,69.9
2017-07-23 01:05:37.598655,25.5,70.2
2017-07-23 01:10:37.638134,25.5,70.5
2017-07-23 01:15:37.745299,25.3,71.7
2017-07-23 01:20:37.852198,25.3,71.8
2017-07-23 01:25:37.888140,25.4,72.0
2017-07-23 01:30:37.995204,25.4,72.1
2017-07-23 01:35:38.078270,25.4,72.2
2017-07-23 01:40:38.166942,25.3,72.2
2017-07-23 01:45:38.238378,25.3,71.9
2017-07-23 01:50:38.278299,25.4,71.9
2017-07-23 01:55:38.318242,25.3,71.9
2017-07-23 02:00:38.388074,25.3,71.9
2017-07-23 02:05:38.495193,25.3,72.0
2017-07-23 02:10:38.558837,25.2,72.0
2017-07-23 02:15:38.638289,25.2,72.1
2017-07-23 02:20:38.745511,25.2,72.1
2017-07-23 02:25:38.852523,25.2,72.2
2017-07-23 02:30:38.888163,25.2,72.3
2017-07-23 02:35:38.995211,25.2,72.4
2017-07-23 02:40:39.102173,25.2,72.4
2017-07-23 02:45:39.198309,25.1,72.4
2017-07-23 02:50:39.305313,25.2,72.4
2017-07-23 02:55:39.378279,25.1,72.4
2017-07-23 03:00:39.388261,25.1,72.4
2017-07-23 03:05:39.495380,25.1,72.5
2017-07-23 03:10:39.518264,25.1,72.6
2017-07-23 03:15:39.537412,25.1,72.6
2017-07-23 03:20:39.638196,25.1,72.6
2017-07-23 03:25:39.745279,25.1,72.7
2017-07-23 03:30:39.838252,25.1,72.7
2017-07-23 03:35:39.888308,25.1,72.6
2017-07-23 03:40:39.995282,25.0,72.5
2017-07-23 03:45:40.102176,25.1,72.4
2017-07-23 03:50:40.166942,25.0,72.4
2017-07-23 03:55:40.196129,25.0,72.3
2017-07-23 04:00:40.303194,25.0,72.1
2017-07-23 04:05:40.388113,25.0,71.9
2017-07-23 04:10:40.478607,24.9,71.5
2017-07-23 04:15:40.510563,24.9,71.3
2017-07-23 04:20:40.618111,25.0,71.0
2017-07-23 04:25:40.638250,24.8,70.8
2017-07-23 04:30:40.745175,24.7,70.6
2017-07-23 04:35:40.840948,24.7,70.3
